Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54056 12468333 208
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13757 13772
No. of Verbs (total):  67662 4758
No. of Verbs in 1 resource(s):  44945
No. of Verbs in 2 resource(s):  12201
No. of Verbs in 3 resource(s):  5151
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1429
No. of Verbs in 6 resource(s):  387
In 5 resources: el|gondolkodik
In 5 resources: el|gondolkozik
In 5 resources: el|hagy
In 5 resources: el|hajt
In 5 resources: el|hajít
In 5 resources: el|hal
In 5 resources: el|halad
In 5 resources: el|halaszt
In 5 resources: el|hallgat
In 5 resources: el|hangzik
In 5 resources: el|hanyagol
In 5 resources: el|határol
In 5 resources: el|helyez
In 5 resources: el|hisz
In 5 resources: el|homályosít
In 5 resources: el|hord
In 5 resources: el|huny
In 5 resources: el|hárít
In 5 resources: el|hív
In 5 resources: el|intéz
In 5 resources: el|ismer
In 5 resources: el|ismétel
In 5 resources: el|játszik
In 5 resources: el|kanyarodik
In 5 resources: el|kap
In 5 resources: el|kel
In 5 resources: el|koboz
In 5 resources: el|készít
In 5 resources: el|készül
In 5 resources: el|költ
In 5 resources: el|könyvel
In 5 resources: el|köszön
In 5 resources: el|kötelez
In 5 resources: el|követ
In 5 resources: el|különít
In 5 resources: el|lehetetlenít
In 5 resources: el|lep
In 5 resources: el|lát
In 5 resources: el|magyaráz
In 5 resources: el|marasztal
In 5 resources: el|ment
In 5 resources: el|mesél
In 5 resources: el|mond
In 5 resources: el|mos
In 5 resources: el|mosolyodik
In 5 resources: el|mélyít
In 5 resources: el|nevet
In 5 resources: el|nevez
In 5 resources: el|nyel
In 5 resources: el|nyer
In 5 resources: el|nyom
In 5 resources: el|néz
In 5 resources: el|olt
In 5 resources: el|olvas
In 5 resources: el|oson
In 5 resources: el|oszt
In 5 resources: el|pusztul
In 5 resources: el|pusztít
In 5 resources: el|rabol
In 5 resources: el|rak
In 5 resources: el|rejt
In 5 resources: el|rendez
In 5 resources: el|repül
In 5 resources: el|riaszt
In 5 resources: el|rohan
In 5 resources: el|romlik
In 5 resources: el|ront
In 5 resources: el|siet
In 5 resources: el|sodor
In 5 resources: el|szakad
In 5 resources: el|szalad
In 5 resources: el|szalaszt
In 5 resources: el|szegődik
In 5 resources: el|szenved
In 5 resources: el|számol
In 5 resources: el|szökik
In 5 resources: el|sétál
In 5 resources: el|sír
In 5 resources: el|söpör
In 5 resources: el|takar
In 5 resources: el|takarodik
In 5 resources: el|talál
In 5 resources: el|tanácsol
In 5 resources: el|tekint
In 5 resources: el|telik
In 5 resources: el|temet
In 5 resources: el|terjed
In 5 resources: el|tervez
In 5 resources: el|titkol
In 5 resources: el|tol
In 5 resources: el|torzít
In 5 resources: el|távolodik
In 5 resources: el|távolít
In 5 resources: el|távozik
In 5 resources: el|tér
In 5 resources: el|téveszt
In 5 resources: el|tökél
In 5 resources: el|tölt
In 5 resources: el|tör
In 5 resources: el|törik
In 5 resources: el|töröl
In 5 resources: el|tüntet
In 5 resources: el|tűr
In 5 resources: el|ugrik
In 5 resources: el|un
In 5 resources: el|utasít
In 5 resources: el|utazik
In 5 resources: el|varázsol
In 5 resources: el|vesz
In 5 resources: el|veszik
In 5 resources: el|veszít
In 5 resources: el|vet
In 5 resources: el|visel
In 5 resources: el|von
In 5 resources: el|vág
In 5 resources: el|választ
In 5 resources: el|válik
In 5 resources: el|vállal
In 5 resources: el|vándorol
In 5 resources: el|végez
In 5 resources: el|vét
In 5 resources: el|zarándokol
In 5 resources: el|zár
In 5 resources: el|zárkózik
In 5 resources: el|árul
In 5 resources: el|énekel
In 5 resources: el|ér
In 5 resources: el|ért
In 5 resources: el|ítél
In 5 resources: el|önt
In 5 resources: el|úszik
In 5 resources: el|üldöz
In 5 resources: el|üt
In 5 resources: előre|bocsát
In 5 resources: előre|megy
In 5 resources: előre|vetít
In 5 resources: előre|visz
In 5 resources: elő|ad
In 5 resources: elő|bújik
In 5 resources: elő|fordul
In 5 resources: elő|hoz
In 5 resources: elő|hozakodik
In 5 resources: elő|húz
In 5 resources: elő|idéz
In 5 resources: elő|kap
In 5 resources: elő|mozdít
In 5 resources: elő|rukkol
In 5 resources: elő|segít
In 5 resources: elő|szed
In 5 resources: elő|teremt
In 5 resources: elő|terjeszt
In 5 resources: elő|vesz
In 5 resources: elő|áll
In 5 resources: elő|állít
In 5 resources: elő|ír
In 5 resources: emlékezik
In 5 resources: emlékszik
In 5 resources: engedélyez
In 5 resources: ered
In 5 resources: ereszt
In 5 resources: erőltet
In 5 resources: farag
In 5 resources: fed
In 5 resources: feled
In 5 resources: felejt
In 5 resources: fel|ad
In 5 resources: fel|avat
In 5 resources: fel|bont
In 5 resources: fel|borul
In 5 resources: fel|borít
In 5 resources: fel|bukkan
In 5 resources: fel|derít
In 5 resources: fel|dolgoz
In 5 resources: fel|dúl
In 5 resources: fel|elevenít
In 5 resources: fel|emészt
In 5 resources: fel|enged
In 5 resources: fel|erősít
In 5 resources: fel|erősödik
In 5 resources: fel|fal
In 5 resources: fel|fed
In 5 resources: fel|fedez
In 5 resources: fel|figyel
In 5 resources: fel|fog
In 5 resources: fel|fogad
In 5 resources: fel|függeszt
In 5 resources: fel|gyorsul
In 5 resources: fel|gyorsít
In 5 resources: fel|gyújt
In 5 resources: fel|hagy
In 5 resources: fel|használ
In 5 resources: fel|hatalmaz
In 5 resources: fel|háborít
In 5 resources: fel|idéz
In 5 resources: fel|ismer
In 5 resources: fel|jegyez
In 5 resources: fel|jelent
In 5 resources: fel|jár
In 5 resources: fel|kap
In 5 resources: fel|kapaszkodik
In 5 resources: fel|karol
In 5 resources: fel|kelt
In 5 resources: fel|kerekedik
In 5 resources: fel|kiált
In 5 resources: fel|kutat
In 5 resources: fel|kínál
In 5 resources: fel|küld
In 5 resources: fel|merül
In 5 resources: fel|mond
In 5 resources: fel|mutat
In 5 resources: fel|mér
In 5 resources: fel|nevel
In 5 resources: fel|nyit
In 5 resources: fel|néz
In 5 resources: fel|old
In 5 resources: fel|olvas
In 5 resources: fel|oszt
In 5 resources: fel|pattan
In 5 resources: fel|robban
In 5 resources: fel|robbant
In 5 resources: fel|ruház
In 5 resources: fel|ró
In 5 resources: fel|rúg
In 5 resources: fel|segít
In 5 resources: fel|sorakozik
In 5 resources: fel|sorol
In 5 resources: fel|szabadul
In 5 resources: fel|szabadít
In 5 resources: fel|szalad
In 5 resources: fel|szed
In 5 resources: fel|száll
In 5 resources: fel|számol
In 5 resources: fel|talál
In 5 resources: fel|tartóztat
In 5 resources: fel|támad
In 5 resources: fel|támaszt
In 5 resources: fel|tár
In 5 resources: fel|térképez
In 5 resources: fel|tételez
In 5 resources: fel|tölt
In 5 resources: fel|tör
In 5 resources: fel|tüntet
In 5 resources: fel|tűnik
In 5 resources: fel|utazik
In 5 resources: fel|ver
In 5 resources: fel|vetődik
In 5 resources: fel|világosít
In 5 resources: fel|visz
In 5 resources: fel|vonul
In 5 resources: fel|vállal
In 5 resources: fel|vált
In 5 resources: fel|vásárol
In 5 resources: fel|vázol
In 5 resources: fel|áldoz
In 5 resources: fel|állít
In 5 resources: fel|ébreszt
In 5 resources: fel|épít
In 5 resources: fel|épül
In 5 resources: fel|ír
In 5 resources: fel|ölel
In 5 resources: fel|újít
In 5 resources: fel|ügyel
In 5 resources: felül|múl
In 5 resources: felül|vizsgál
In 5 resources: fenn|akad
In 5 resources: fenn|marad
In 5 resources: fenn|tart
In 5 resources: fenn|áll
In 5 resources: fenyeget
In 5 resources: fontolgat
In 5 resources: fordul
In 5 resources: formál
In 5 resources: fáj
In 5 resources: fájlal
In 5 resources: fárad
In 5 resources: fél
In 5 resources: félbe|szakít
In 5 resources: félre|húzódik
In 5 resources: félre|tol
In 5 resources: félre|vezet
In 5 resources: félre|vonul
In 5 resources: félre|áll
In 5 resources: félre|ért
In 5 resources: félt
In 5 resources: föl|tesz
In 5 resources: föl|vesz
In 5 resources: föl|áll
In 5 resources: fütyül
In 5 resources: főz
In 5 resources: gondol
In 5 resources: gondolkodik
In 5 resources: gyakorol
In 5 resources: gyengül
In 5 resources: gyötör
In 5 resources: gyújt
In 5 resources: győz
In 5 resources: gyűjt
In 5 resources: gyűlöl
In 5 resources: gátol
In 5 resources: hajlik
In 5 resources: hajt
In 5 resources: hal
In 5 resources: hall
In 5 resources: hallatszik
In 5 resources: hallgat
In 5 resources: halogat
In 5 resources: hangzik
In 5 resources: használ
In 5 resources: hat
In 5 resources: haza|ad
In 5 resources: haza|hord
In 5 resources: haza|jár
In 5 resources: haza|látogat
In 5 resources: haza|rohan
In 5 resources: haza|siet
In 5 resources: haza|szalad
In 5 resources: haza|utazik
In 5 resources: haza|ér
In 5 resources: helyesel
In 5 resources: helyettesít
In 5 resources: helyezkedik
In 5 resources: helyre|állít
In 5 resources: hisz
In 5 resources: hord
In 5 resources: hozzá|ad
In 5 resources: hozzá|fér
In 5 resources: hozzá|fűz
In 5 resources: hozzá|jut
In 5 resources: hozzá|járul
In 5 resources: hozzá|nyúl
In 5 resources: hozzá|szokik
In 5 resources: hozzá|szól
In 5 resources: hárul
In 5 resources: hátra|megy
In 5 resources: hátra|van
In 5 resources: hív
In 5 resources: húzódik
In 5 resources: idegenkedik
In 5 resources: idegesít
In 5 resources: ide|ad
In 5 resources: ide|figyel
In 5 resources: ide|jár
In 5 resources: ide|küld
In 5 resources: idéz
In 5 resources: igazol
In 5 resources: igényel
In 5 resources: illik
In 5 resources: imád
In 5 resources: indul
In 5 resources: indít
In 5 resources: ingerel
In 5 resources: inspirál
In 5 resources: irtózik
In 5 resources: irányul
In 5 resources: irányít
In 5 resources: izgat
In 5 resources: javasol
In 5 resources: javít
In 5 resources: jegyez
In 5 resources: jelent
In 5 resources: jelentkezik
In 5 resources: jut
In 5 resources: járul
In 5 resources: jóvá|hagy
In 5 resources: kapaszkodik
In 5 resources: kapcsolódik
In 5 resources: kedvel
In 5 resources: kel
In 5 resources: keres
In 5 resources: keresztül|megy
In 5 resources: kerget
In 5 resources: kerít
In 5 resources: ketté|vág
In 5 resources: keveredik
In 5 resources: kezd
In 5 resources: kezdődik
In 5 resources: kiabál
In 5 resources: ki|akaszt
In 5 resources: ki|alakul
In 5 resources: ki|alakít
In 5 resources: ki|ballag
In 5 resources: ki|bont
In 5 resources: ki|bontakozik
In 5 resources: ki|borít
In 5 resources: ki|bír
In 5 resources: ki|bök
In 5 resources: ki|bújik
In 5 resources: ki|bővít
In 5 resources: ki|csal
In 5 resources: ki|csap
In 5 resources: ki|cserél
In 5 resources: ki|derít
In 5 resources: ki|derül
In 5 resources: ki|dolgoz
In 5 resources: ki|dől
In 5 resources: ki|egyenlít
In 5 resources: ki|egészít
In 5 resources: ki|egészül
In 5 resources: ki|elégít
In 5 resources: ki|emel
In 5 resources: ki|emelkedik
In 5 resources: ki|esik
In 5 resources: ki|fejez
In 5 resources: ki|fejlődik
In 5 resources: ki|fejt
In 5 resources: ki|fekszik
In 5 resources: ki|felejt
In 5 resources: ki|feszít
In 5 resources: ki|fizet
In 5 resources: ki|fog
In 5 resources: ki|foszt
In 5 resources: ki|fut
In 5 resources: ki|fárad
In 5 resources: ki|gondol
In 5 resources: ki|gyullad
In 5 resources: ki|gyűjt
In 5 resources: ki|hagy
In 5 resources: ki|hajol
In 5 resources: ki|hajt
In 5 resources: ki|hal
In 5 resources: ki|hallgat
In 5 resources: ki|hangsúlyoz
In 5 resources: ki|harcol
In 5 resources: ki|használ
In 5 resources: ki|hat
In 5 resources: ki|helyez
In 5 resources: ki|hever
In 5 resources: ki|hirdet
In 5 resources: ki|hord
In 5 resources: ki|iktat
In 5 resources: ki|indul
In 5 resources: ki|irt
In 5 resources: ki|ismer
In 5 resources: ki|javít
In 5 resources: ki|jelent
In 5 resources: ki|jut
In 5 resources: ki|jár
In 5 resources: ki|játszik
In 5 resources: ki|kap
In 5 resources: ki|kapcsol
In 5 resources: ki|kel
In 5 resources: ki|kezd
In 5 resources: ki|kényszerít
In 5 resources: ki|kér
In 5 resources: ki|készít
In 5 resources: ki|költözik
In 5 resources: ki|köp
In 5 resources: ki|küszöböl
In 5 resources: ki|látogat
In 5 resources: ki|lóg
In 5 resources: ki|lök
In 5 resources: ki|lő
In 5 resources: ki|marad
In 5 resources: ki|merészkedik
In 5 resources: ki|merül
In 5 resources: ki|mond
In 5 resources: ki|mos
In 5 resources: ki|mutat
In 5 resources: ki|mászik
In 5 resources: ki|nevet
In 5 resources: ki|nyilvánít
In 5 resources: ki|nyomtat
In 5 resources: ki|nyílik
In 5 resources: ki|nő
In 5 resources: ki|olvas
In 5 resources: ki|oson
In 5 resources: ki|oszt
In 5 resources: ki|pattan
In 5 resources: ki|rabol
In 5 resources: ki|rajzik
In 5 resources: ki|rajzolódik
In 5 resources: ki|rendel
In 5 resources: ki|repül
In 5 resources: ki|rohan
In 5 resources: ki|rándul
In 5 resources: ki|rúg
In 5 resources: ki|sajátít
In 5 resources: ki|siet
In 5 resources: ki|szabadul
In 5 resources: ki|szabadít
In 5 resources: ki|szalad
In 5 resources: ki|szolgál
In 5 resources: ki|számol
In 5 resources: ki|számít
In 5 resources: ki|szárad
In 5 resources: ki|szökik
In 5 resources: ki|szűr
In 5 resources: ki|sétál
In 5 resources: ki|talál
In 5 resources: ki|tereget
In 5 resources: ki|terjed
In 5 resources: ki|terjeszt
In 5 resources: ki|termel
In 5 resources: ki|terít
In 5 resources: ki|tol
In 5 resources: ki|tár
In 5 resources: ki|tér
In 5 resources: ki|tölt
In 5 resources: ki|törik
In 5 resources: ki|tüntet
In 5 resources: ki|tűnik
In 5 resources: ki|tűz
In 5 resources: ki|utazik
In 5 resources: ki|ver
In 5 resources: ki|veszik
In 5 resources: ki|vet
In 5 resources: ki|vezet
In 5 resources: ki|vizsgál
In 5 resources: ki|von
In 5 resources: ki|válik
In 5 resources: ki|vált
In 5 resources: ki|vándorol
In 5 resources: ki|vár
In 5 resources: ki|véd
In 5 resources: ki|végez
In 5 resources: ki|vív
In 5 resources: ki|zavar
In 5 resources: ki|zár
In 5 resources: ki|ás
In 5 resources: ki|épít
In 5 resources: ki|érdemel
In 5 resources: ki|önt
In 5 resources: ki|ül
In 5 resources: ki|ültet
In 5 resources: ki|ürít
In 5 resources: ki|ürül
In 5 resources: ki|üt
In 5 resources: konzervál
In 5 resources: kényszerít
In 5 resources: kényszerül
In 5 resources: képez
In 5 resources: képzel
In 5 resources: kér
In 5 resources: késik
In 5 resources: késztet
In 5 resources: készül
In 5 resources: készülődik
In 5 resources: kételkedik
In 5 resources: kínál
In 5 resources: kísér
In 5 resources: költözik
In 5 resources: könyörög
In 5 resources: körül|jár
In 5 resources: körül|néz
In 5 resources: körül|vesz
In 5 resources: köt
In 5 resources: kötelez
In 5 resources: követel
In 5 resources: közbe|szól
In 5 resources: közbe|vet
In 5 resources: közeledik
In 5 resources: közelít
In 5 resources: közre|ad
In 5 resources: közre|játszik
In 5 resources: közre|működik
In 5 resources: közzé|tesz
In 5 resources: küld
In 5 resources: küszködik
In 5 resources: lakik
In 5 resources: lapul
In 5 resources: lebeg
In 5 resources: lesz
In 5 resources: le|ballag
In 5 resources: le|becsül
In 5 resources: le|beszél
In 5 resources: le|bont
In 5 resources: le|bonyolít
In 5 resources: le|csap
In 5 resources: le|cserél
In 5 resources: le|csúszik
In 5 resources: le|dől
In 5 resources: le|enged
In 5 resources: le|ereszkedik
In 5 resources: le|ereszt
In 5 resources: le|fed
In 5 resources: le|fegyverez
In 5 resources: le|fektet
In 5 resources: le|fog
In 5 resources: le|foglal
In 5 resources: le|fordít
In 5 resources: le|fut
In 5 resources: le|fényképez
In 5 resources: le|guggol
In 5 resources: le|győz
In 5 resources: le|gyűr
In 5 resources: le|hajol
In 5 resources: le|heveredik
In 5 resources: le|hull
In 5 resources: le|hullik
In 5 resources: le|huny
In 5 resources: le|hív
In 5 resources: le|hűt
In 5 resources: le|int
In 5 resources: le|jegyez
In 5 resources: le|játszik
In 5 resources: le|jön
In 5 resources: le|kapcsol
In 5 resources: le|kerül
In 5 resources: le|kísér
In 5 resources: le|költözik
In 5 resources: le|köt
In 5 resources: le|küld
In 5 resources: le|küzd
In 5 resources: le|lassul
In 5 resources: le|leplez
In 5 resources: le|lép
In 5 resources: le|lő
In 5 resources: le|ment
In 5 resources: le|merül
In 5 resources: le|mond
In 5 resources: le|mos
In 5 resources: le|másol
In 5 resources: le|mér
In 5 resources: le|nyel
In 5 resources: le|nyúl
In 5 resources: le|pattan
In 5 resources: le|pihen
In 5 resources: le|rohan
In 5 resources: le|rombol
In 5 resources: le|ront
In 5 resources: le|szakad
In 5 resources: le|szalad
In 5 resources: le|szavaz
In 5 resources: le|szerel
In 5 resources: le|szokik
In 5 resources: le|számol
In 5 resources: le|szögez
In 5 resources: le|szúr
In 5 resources: le|szűr
In 5 resources: le|tagad
In 5 resources: le|tartóztat
In 5 resources: le|telepszik
In 5 resources: le|tilt
In 5 resources: le|tép
In 5 resources: le|tér
In 5 resources: le|térdel
In 5 resources: le|tölt
In 5 resources: le|tör
In 5 resources: le|töröl
In 5 resources: le|ugrik
In 5 resources: le|utazik
In 5 resources: le|vet
In 5 resources: le|visz
In 5 resources: le|von
In 5 resources: le|vonul
In 5 resources: le|vált
In 5 resources: le|zajlik
In 5 resources: le|zuhan
In 5 resources: le|zár
In 5 resources: le|zárul
In 5 resources: le|ég
In 5 resources: le|ír
In 5 resources: le|üt
In 5 resources: látogat
In 5 resources: látszik
In 5 resources: létezik
In 5 resources: létre|hoz
In 5 resources: lóg
In 5 resources: meg|ajándékoz
In 5 resources: meg|alakul
In 5 resources: meg|alakít
In 5 resources: meg|alapoz
In 5 resources: meg|alapít
In 5 resources: meg|alkot
In 5 resources: meg|aláz
In 5 resources: meg|becsül
In 5 resources: meg|beszél
In 5 resources: meg|birkózik
In 5 resources: meg|bizonyosodik
In 5 resources: meg|bocsát
In 5 resources: meg|bolondul
In 5 resources: meg|bont
In 5 resources: meg|bukik
In 5 resources: meg|buktat
In 5 resources: meg|bámul
In 5 resources: meg|bán
In 5 resources: meg|bánt
In 5 resources: meg|bénít
In 5 resources: meg|bíz
In 5 resources: meg|bízik
In 5 resources: meg|büntet
In 5 resources: meg|csal
In 5 resources: meg|csinál
In 5 resources: meg|csodál
In 5 resources: meg|csókol
In 5 resources: meg|cáfol
In 5 resources: meg|céloz
In 5 resources: meg|dicsér
In 5 resources: meg|döbbent
In 5 resources: meg|dönt
In 5 resources: meg|egyezik
In 5 resources: meg|elégszik
In 5 resources: meg|előlegez
In 5 resources: meg|előz
In 5 resources: meg|emel
In 5 resources: meg|említ
In 5 resources: meg|emészt
In 5 resources: meg|erőszakol
In 5 resources: meg|erősít
In 5 resources: meg|erősödik
In 5 resources: meg|eszik
In 5 resources: meg|fejt
In 5 resources: meg|felel
In 5 resources: meg|fenyeget
In 5 resources: meg|fertőz
In 5 resources: meg|figyel
In 5 resources: meg|fizet
In 5 resources: meg|fog
In 5 resources: meg|fogad
In 5 resources: meg|fogalmaz
In 5 resources: meg|fojt
In 5 resources: meg|fontol
In 5 resources: meg|fordít
In 5 resources: meg|forgat
In 5 resources: meg|foszt
In 5 resources: meg|fékez
In 5 resources: meg|főz
In 5 resources: meg|gondol
In 5 resources: meg|gyilkol
In 5 resources: meg|gyorsít
In 5 resources: meg|gyógyul
In 5 resources: meg|gyógyít
In 5 resources: meg|gyújt
In 5 resources: meg|győz
In 5 resources: meg|győződik
In 5 resources: meg|hal
In 5 resources: meg|halad
In 5 resources: meg|hall
In 5 resources: meg|hallgat
In 5 resources: meg|hamisít
In 5 resources: meg|hat
In 5 resources: meg|határoz
In 5 resources: meg|hirdet
In 5 resources: meg|hisz
In 5 resources: meg|hiúsul
In 5 resources: meg|hiúsít
In 5 resources: meg|hosszabbít
In 5 resources: meg|hódít
In 5 resources: meg|húz
In 5 resources: meg|húzódik
In 5 resources: meg|idéz
In 5 resources: meg|igazít
In 5 resources: meg|ijeszt
In 5 resources: meg|illet
In 5 resources: meg|indokol
In 5 resources: meg|indít
In 5 resources: meg|ingat
In 5 resources: meg|irigyel
In 5 resources: meg|ismer
In 5 resources: meg|ismerkedik
In 5 resources: meg|ismétel
In 5 resources: meg|ismétlődik
In 5 resources: meg|iszik
In 5 resources: meg|javít
In 5 resources: meg|jegyez
In 5 resources: meg|jelenít
In 5 resources: meg|játszik
In 5 resources: meg|jósol
In 5 resources: meg|kaparint
In 5 resources: meg|kedvel
In 5 resources: meg|keres
In 5 resources: meg|kerül
In 5 resources: meg|kezdődik
In 5 resources: meg|kérd
In 5 resources: meg|kérdez
In 5 resources: meg|kérdőjelez
In 5 resources: meg|kímél
In 5 resources: meg|kínál
In 5 resources: meg|kóstol
In 5 resources: meg|köszön
In 5 resources: meg|köt
In 5 resources: meg|követ
In 5 resources: meg|követel
In 5 resources: meg|közelít
In 5 resources: meg|küzd
In 5 resources: meg|lel
In 5 resources: meg|lep
In 5 resources: meg|lepődik
In 5 resources: meg|les
In 5 resources: meg|látogat
In 5 resources: meg|látszik
In 5 resources: meg|lép
In 5 resources: meg|lök
In 5 resources: meg|magyaráz
In 5 resources: meg|menekül
In 5 resources: meg|ment
In 5 resources: meg|mond
In 5 resources: meg|mos
In 5 resources: meg|mozdul
In 5 resources: meg|mozgat
In 5 resources: meg|mutat
In 5 resources: meg|mutatkozik
In 5 resources: meg|mér
In 5 resources: meg|mérgez
In 5 resources: meg|nehezít
In 5 resources: meg|nevez
In 5 resources: meg|nyilvánul
In 5 resources: meg|nyit
In 5 resources: meg|nyom
In 5 resources: meg|nyugszik
In 5 resources: meg|nyílik
In 5 resources: meg|néz
In 5 resources: meg|növel
In 5 resources: meg|old
In 5 resources: meg|oldódik
In 5 resources: meg|oszlik
In 5 resources: meg|oszt
In 5 resources: meg|pihen
In 5 resources: meg|pályáz
In 5 resources: meg|rajzol
In 5 resources: meg|rendel
In 5 resources: meg|rendez
